building_id,damage_grade
718021,3
848362,2
629108,3
212275,2
594530,2
705328,3
1040269,1
863960,1
515905,2
373995,1
581530,3
182714,3
123260,2
787453,2
273007,1
550127,3
43161,1
814260,3
425989,1
298554,3
583673,2
294378,3
227476,3
83937,3
729119,1
135437,2
125790,1
789857,2
136533,3
380923,1
273589,1
445228,3
1044510,2
820959,2
1036023,2
330359,1
230301,2
161916,2
695161,2
176507,3
610356,1
658334,2
909033,1
1015611,2
320645,2
639581,1
369266,3
1017684,3
193004,3
216582,2
53698,2
832450,2
900255,1
890992,3
648680,3
55397,2
146836,3
898964,2
412411,3
158790,2
973048,2
389314,2
571657,2
391286,2
272613,2
880134,3
980081,3
659066,3
275423,2
77418,2
318025,3
538406,2
792782,2
258301,2
862211,3
977354,3
834415,2
652489,2
545217,3
157698,1
1032888,2
215970,3
517789,1
42546,2
67941,3
772450,3
534479,3
371013,2
538818,2
436275,2
482427,3
643014,2
84557,2
345321,3
85855,2
395603,3
767076,3
962134,2
378725,2
981397,3
896959,2
720456,1
502942,3
354094,2
428432,3
1040868,1
520297,3
573085,3
67518,3
137979,3
65083,2
780035,3
999879,2
162583,2
580830,3
381874,2
696080,2
80096,1
322667,3
162277,3
466804,2
391954,3
1045377,3
30623,3
252114,3
54097,1
386716,3
850571,2
601868,3
282780,3
450651,2
57379,2
593353,3
350299,2
236298,2
500239,3
82184,2
51221,1
319349,2
961354,3
869999,1
932152,1
552571,1
433972,3
71681,3
319067,2
571087,2
106915,2
901227,2
268197,1
335429,2
708413,1
1020309,1
277828,2
479454,3
946794,3
1012711,2
6942,3
503703,3
580121,3
92219,2
850944,3
457152,3
546872,3
324956,1
726831,3
173792,2
481836,2
52487,2
1051983,3
14633,2
570962,2
254550,2
474761,2
116909,1
615134,2
255734,3
493104,3
774301,3
741635,3
311255,3
538392,3
352372,3
753101,1
226209,2
947969,3
434721,2
68228,2
925809,2
323764,3
975080,3
326476,3
11394,1
161271,1
400139,2
1012447,2
382856,1
118783,1
967484,2
237799,3
983147,1
629384,2
272155,3
961870,2
477982,1
173932,2
250467,3
584572,2
299896,2
605684,1
511529,3
1050213,2
979006,2
501016,2
453854,1
592474,3
794135,2
994430,3
706831,2
752410,2
646080,3
878520,3
114867,2
43902,3
371717,2
70277,2
290967,3
39926,2
852612,3
803407,1
603307,3
805615,2
687846,2
18200,1
146709,3
980126,3
114269,2
543946,2
131140,1
927019,2
787838,3
782270,1
393334,2
74925,1
585888,1
1009286,3
209548,3
599947,2
513473,3
558328,1
475286,3
957593,2
909345,2
768640,3
252652,2
875962,2
828829,2
756215,2
334776,2
697070,2
422934,3
693591,2
611080,2
664105,2
1025718,1
348094,1
439042,2
201276,2
120894,3
579778,2
584164,2
779527,3
928873,1
457846,3
798142,3
792112,1
997728,2
944308,2
795321,3
502235,1
59458,3
926264,3
453778,2
438227,2
109448,2
421697,3
584403,2
768796,3
152675,2
931595,1
921905,2
268530,1
429447,1
910643,2
1001834,3
603603,3
77046,3
912777,3
222007,2
793818,1
418766,2
265972,1
253785,3
158628,2
163033,2
205960,2
891497,3
297990,2
935621,2
353704,2
547790,3
102709,2
967256,3
524385,1
38307,2
743339,2
812800,3
949393,3
182937,2
506113,3
97783,3
1010194,2
848433,3
1033402,2
956138,1
590084,1
703064,3
712049,3
448320,2
463684,2
858578,1
334257,3
829356,3
10329,1
1040070,1
441814,2
489033,2
705769,2
359983,1
289024,2
749554,2
269460,2
61300,3
846554,3
206513,3
493426,3
232607,1
558624,3
470873,2
1024420,2
395797,3
195336,1
748514,3
602530,2
908592,2
920904,2
672494,1
785852,3
75190,3
488240,2
241504,1
1041209,3
785999,3
78628,2
297624,3
177441,1
496446,2
1049477,1
236743,2
34576,3
235003,1
661006,1
1043476,1
708544,2
877069,3
528991,2
818249,2
328193,1
240843,3
121891,2
364205,3
228032,2
266286,3
438557,2
543584,1
145817,1
456530,3
790275,2
548308,3
436969,3
296321,1
424764,1
889642,1
153897,3
322066,1
612448,2
970443,1
872124,3
845865,2
656633,1
750451,2
600644,1
342035,3
614529,2
137826,2
62781,1
152988,2
947187,2
157637,2
933169,3
139926,3
437366,1
103791,2
802263,3
1006335,2
393797,2
956745,1
154657,3
826046,1
761783,3
269277,3
706971,2
922035,1
329230,3
8691,2
163618,3
690586,3
472838,3
711267,1
482538,1
1048431,1
705483,3
968797,3
1029147,2
578555,3
389774,3
201707,2
558617,2
1023793,3
306269,3
15460,3
366859,3
960634,2
123368,3
682616,1
3250,2
617193,2
575485,3
568914,3
816717,1
69865,1
829774,3
591870,3
145943,2
976452,1
374815,3
715532,3
740212,2
103778,3
500846,3
208758,2
1026123,2
588025,2
50929,3
487604,2
97012,3
1037037,1
82951,3
13292,2
88193,2
641822,3
218051,2
343529,3
1033737,2
943662,2
346798,3
862601,3
795872,3
413805,3
433695,2
975742,3
379983,2
514257,2
856532,3
808963,2
185608,2
538940,3
6660,3
635359,2
405239,1
200098,3
898540,2
973711,1
405262,1
240830,3
999061,2
932716,2
682310,2
647354,2
308513,2
654345,1
598977,2
455386,3
176848,2
580282,3
302050,3
399675,1
886889,1
209982,1
694564,1
853695,3
125885,2
790075,3
14808,1
582050,3
1008163,1
483423,2
596196,3
1002993,3
499864,3
871064,3
876612,2
544781,1
704195,2
415349,3
967054,2
49057,2
759184,3
755979,3
716826,3
214568,1
62316,2
447159,2
956634,1
1039297,2
441738,2
299915,3
953060,3
150413,1
65402,3
455661,2
148759,1
340559,2
85388,1
836255,3
31946,1
589539,3
680815,2
766167,1
581723,3
132856,3
601160,2
551354,2
406261,2
19654,2
377450,1
109485,3
324952,2
729067,2
559665,2
288805,3
263902,1
162867,3
842489,2
147907,3
1029683,2
550729,1
324403,3
906839,1
1018743,2
26602,3
384297,2
790865,2
932743,2
1042990,3
1027637,3
296036,2
842407,3
256611,3
102961,2
452446,2
28501,3
299686,3
381108,2
594201,2
234219,2
467549,2
783020,3
368994,3
269746,3
339889,2
946933,3
309595,2
806255,3
142270,3
924780,2
290880,3
343536,3
660632,3
560851,1
759254,2
175873,3
616313,2
426505,3
845218,3
913120,3
21663,3
499651,1
671800,3
645575,2
473575,3
757851,3
280521,2
113280,2
155044,3
330933,3
303652,2
765387,2
854602,2
501172,2
592383,2
340093,3
584667,2
592000,3
102048,1
447660,3
173018,1
596067,2
457435,2
534347,3
393955,2
842007,3
232266,2
479374,2
193954,2
63675,2
939854,1
848214,2
256158,2
626356,1
793120,3
168387,2
880558,2
919407,3
356572,3
618618,2
927056,1
932344,1
1052648,2
728288,2
715272,3
202466,3
470019,1
42316,1
168853,2
339641,3
764898,2
890315,1
177401,2
171719,3
676796,2
131258,3
958985,3
721257,2
340779,3
179029,2
887141,2
598340,3
65158,2
936535,2
528698,1
572089,2
949559,3
307457,2
932930,3
1032325,1
513978,2
723827,2
185106,2
832820,2
978687,3
1033710,2
705271,3
670203,2
413760,3
397680,2
637831,1
558299,1
754934,3
330054,2
1008997,2
539587,2
955510,2
781932,1
632155,2
820179,2
724027,2
419016,1
159646,2
657833,3
975272,3
577862,3
742374,3
360404,2
87790,3
884170,1
378095,3
314036,3
4970,3
873775,3
378186,2
220293,1
82690,3
653476,3
1046700,3
390063,1
582998,3
25287,3
913163,3
716444,1
489285,3
514223,2
221075,3
504999,3
433890,2
268061,2
448306,3
225153,1
243878,3
967955,2
1041521,3
542189,2
925316,2
564501,1
745117,3
887258,1
776619,1
82239,2
184997,2
383034,2
584135,2
583295,2
542347,3
697588,1
655313,3
850314,2
191785,3
518780,3
832463,3
583217,3
334606,2
608519,2
1022706,3
538195,2
279154,3
607957,1
578134,1
185827,3
388176,1
620426,3
322299,3
514150,3
917651,1
570512,3
689028,1
231062,2
929911,3
666146,2
844272,3
452360,2
820669,2
33439,2
129830,3
536519,2
373692,2
713888,3
604122,2
602803,3
874604,1
208676,2
931901,3
724583,3
362026,3
696040,3
139794,3
319444,2
456884,2
68777,2
197827,3
578892,2
269183,2
544425,2
142717,3
15574,3
605888,3
846937,1
368589,3
795939,2
914998,1
865728,1
1028591,2
831999,2
464951,2
306322,2
499387,2
583753,3
119328,1
1016520,3
202802,3
366632,1
775257,3
130828,3
1041956,3
850194,3
910983,1
605151,1
294566,3
283213,2
805549,2
581677,2
650122,2
15604,2
566405,3
684551,2
420286,2
309217,2
114047,3
393551,2
124771,1
478096,2
17893,2
647218,2
1005798,2
138911,2
802119,3
713496,3
509905,3
297023,3
600316,1
109229,3
398109,2
499484,1
816572,3
21517,1
208384,2
671726,1
770856,1
342790,1
33883,3
906853,3
703305,2
721117,3
746345,2
457997,2
656740,2
665241,2
37960,3
782685,2
947186,2
1033722,1
607350,2
944690,2
877653,2
476731,3
731721,3
436221,1
788380,3
310061,1
879878,2
597392,1
175401,3
428050,3
284415,3
127946,2
394365,3
1049727,2
107352,1
456475,2
647764,2
728080,2
379152,1
509664,3
176449,3
1030240,2
532667,2
291228,2
868725,2
512790,2
113548,2
601440,1
1011845,3
29707,3
219783,3
318924,2
61058,3
52289,3
359807,1
531742,3
650921,3
589842,1
271873,2
224606,3
390270,3
748621,2
360767,3
145404,1
160494,1
89925,2
1030895,3
478690,3
347210,1
661643,1
64418,3
915736,3
515033,2
667219,3
213408,2
63661,2
361554,3
417501,1
298257,2
342094,2
783879,3
765711,3
15614,3
634609,3
1019743,3
534099,1
336653,2
785874,1
406254,2
869970,2
434015,2
769716,3
88531,2
235082,3
1039837,2
363061,2
941826,3
511711,1
242031,2
1037055,3
260502,3
663285,3
788761,3
563269,1
551454,1
623165,2
863712,2
679338,3
810718,2
997952,3
1021515,2
76801,2
440402,2
383969,3
863713,2
724675,3
103188,3
1036131,2
41215,2
868672,2
363480,3
185399,2
905325,3
932012,2
30633,3
692327,2
418860,2
373213,2
253985,2
327718,2
500194,1
110660,3
505271,1
836240,2
658781,2
243499,3
597854,3
1025777,2
396173,2
598870,3
777527,2
786492,3
53530,1
265868,1
913570,3
422754,3
1008536,1
689921,1
288703,3
115080,3
819017,1
435782,1
375213,1
508739,2
550966,3
138905,2
52210,1
670950,3
1018181,2
225468,3
345500,1
771259,2
480369,2
871877,2
79551,1
514937,3
727710,1
570734,3
684161,2
1007511,1
216740,3
869819,3
742522,2
114413,3
982968,3
159476,3
553133,1
946880,2
523479,1
211202,2
425566,2
883929,2
862040,2
423489,3
437708,2
927131,2
256918,2
318217,2
231769,2
368938,3
304433,1
8465,3
239952,2
685934,2
488379,3
496790,3
540387,2
464595,3
220414,3
583689,2
6803,3
68994,3
799020,3
938356,1
367480,3
950487,3
621040,3
853804,2
449033,3
583904,1
188241,3
740024,1
573795,1
541170,2
943424,3
265716,2
700626,3
858584,3
379255,3
991959,3
844244,3
750499,3
1042057,3
236335,2
728367,2
116732,3
204831,3
654861,3
1052849,3
666548,1
371329,1
634346,1
573899,3
759101,2
510147,3
973258,3
612202,3
874476,3
177516,2
306997,1
544990,1
17823,3
346387,2
872371,2
35618,2
1038551,3
191551,1
1011362,3
596415,2
612967,2
704413,2
911782,1
759072,3
144678,2
374142,1
232197,3
475346,2
176069,3
646740,2
162650,3
499244,3
516878,1
877756,1
31517,2
623338,1
7711,2
374086,1
414533,3
668174,3
100854,1
150132,3
199165,2
406974,3
922784,1
725245,2
496122,3
11763,3
999289,2
54825,3
857345,1
467143,2
954154,3
199148,3
764450,3
171104,2
412459,2
475354,3
606624,3
571816,1
684229,2
528995,2
789800,3
193876,3
382130,2
832011,3
122095,1
266104,2
580142,3
366433,2
608320,3
204337,3
19097,3
157470,2
908986,3
414803,1
497019,1
178262,2
280487,3
892750,2
539864,3
370226,2
446152,2
926317,2
213713,3
305624,3
344685,2
11133,2
374601,3
73684,2
50469,2
815896,3
107268,2
953494,3
410312,2
934478,3
1035817,2
341332,3
171799,2
278992,2
978063,3
859813,3
306021,2
351575,3
770250,1
919501,2
683521,2
375936,2
173341,1
335679,2
215759,3
958236,2
863142,1
294402,3
90114,3
375088,2
1008492,2
660843,3
238885,3
366153,2
231406,3
68175,2
577512,1
90770,3
138215,2
620140,2
379316,2
1018044,2
345105,2
157678,2
58992,1
564745,3
456321,2
747212,1
543338,3
548716,2
1015031,3
134217,3
806933,3
104648,2
693032,1
495396,2
814735,3
12659,3
589183,2
827872,3
671111,3
194996,2
265696,3
632127,3
1035406,2
25344,3
858106,3
523467,3
657846,2
965947,3
447649,2
835973,3
751058,2
720070,3
32145,2
340914,3
734699,1
891701,3
923255,3
469323,2
828808,3
789298,2
825246,2
979727,3
354839,3
511516,2
1032971,3
302862,2
335324,2
876080,3
12321,3
612869,2
917841,3
174663,3
231256,2
267937,2
337519,2
790196,1
139344,2
572757,3
71220,1
216400,3
711200,1
516606,2
485620,2
379758,2
747938,1
423300,2
424255,2
544042,3
243094,3
340506,3
524735,2
514528,2
227510,2
146552,2
301147,2
112279,1
510790,2
776543,2
962811,2
251427,3
931931,3
1006828,3
195678,1
894480,2
674822,3
665329,3
136517,3
289007,2
317892,2
602034,2
203574,3
185043,2
392818,3
380491,2
886268,3
217985,2
575026,2
683858,2
857724,1
831500,3
603729,3
2657,2
1030251,3
1051558,3
816612,2
506649,3
651616,3
285909,2
204949,2
264230,1
24382,3
85168,2
311454,3
883819,3
388148,2
180824,3
879213,3
624877,3
709800,2
861229,2
642620,2
787610,3
86693,1
776415,3
1040579,2
872313,2
377275,3
514002,2
208829,2
529273,2
767247,3
661139,3
34731,2
572848,3
211204,2
190033,2
304740,3
935114,2
137147,1
555856,1
218315,1
538123,2
198013,1
57242,2
92186,2
559073,3
739153,2
563788,2
368036,3
451093,3
702507,3
48547,2
407225,2
890186,2
107981,3
784715,1
770766,2
352023,3
853797,3
277269,3
699782,3
709511,1
409685,1
211858,2
913786,1
304073,1
787244,2
342637,3
696470,2
612376,2
458535,2
940370,3
106333,3
694116,3
812443,3
824609,1
829751,2
793195,2
641085,2
304250,3
439343,3
736441,1
641528,2
1029062,2
464342,3
12895,3
937162,1
685820,3
220840,3
748841,3
957519,1
594186,1
275146,2
1046379,2
264491,1
173667,3
169813,1
378562,2
740710,2
192220,1
907874,1
83327,1
272812,3
664575,3
625815,2
235798,3
451089,2
960650,2
1024112,3
99354,2
431236,2
882597,2
781937,2
442375,3
285238,2
376178,2
989960,2
396363,3
764318,2
556157,2
867613,3
296756,3
703158,2
840949,1
81966,3
1027378,2
958008,2
531638,3
80294,3
703635,2
290832,2
66975,2
595709,2
843586,3
984141,2
991932,2
691059,2
139079,3
879360,2
687985,3
501974,2
558277,2
1039249,1
684198,3
700643,2
81348,1
320038,1
633579,2
64381,1
1012608,2
552778,3
272112,3
464079,3
340039,1
661113,2
944454,1
382707,2
121699,2
905898,2
110627,3
494899,2
989392,1
148943,1
198553,2
126333,3
406218,3
26711,2
145737,2
1030336,2
78066,2
491406,1
195982,3
847454,2
252097,2
350455,2
200024,3
914955,2
739476,3
1030008,2
247315,3
32761,3
947063,2
741644,2
847501,3
792201,3
890995,3
8635,3
787402,1
124637,2
512113,2
348930,1
83138,3
138988,1
329220,3
960803,2
132823,1
12933,2
849741,3
459991,2
875618,2
559683,2
18525,2
423151,3
964174,3
18008,3
15424,2
910454,2
635265,3
1006787,1
129880,3
469293,1
361498,2
285811,3
392687,3
1049006,3
320537,3
377352,2
299281,2
280012,2
146192,3
487453,3
823095,1
662671,2
391846,3
650895,2
222019,3
645768,3
624603,3
49110,2
657040,3
1041603,3
292431,2
123134,3
417243,3
198734,3
139996,3
1025101,1
835609,2
55917,1
720063,1
593355,2
661860,1
965907,1
513729,1
597046,1
978446,2
387798,2
519891,3
360210,2
998732,2
1039316,3
287566,3
470170,3
39564,3
724539,3
223520,1
926654,3
766766,3
627528,3
697037,3
153949,3
414143,3
313198,2
1020483,3
255365,3
917124,1
419727,3
711452,2
408335,3
767052,2
730119,2
158016,3
611178,3
925423,3
17335,2
1000318,2
314818,3
949194,2
951173,3
544101,2
835188,1
64472,3
18304,3
726599,3
676899,3
84358,2
616790,2
461415,1
592401,1
187513,3
584257,2
470471,3
346659,1
906322,3
166067,1
271745,3
769354,2
612147,2
899954,2
801751,2
784529,2
318306,2
672993,1
776323,1
400515,1
425961,3
496493,2
108646,2
957938,2
608839,3
950816,2
353084,2
75309,2
427973,1
342113,2
179687,2
61633,3
1018965,2
526532,3
581292,2
1040204,2
121898,2
809635,3
35714,3
675839,2
282510,3
257805,3
324569,2
457528,2
463186,2
773412,2
222881,2
223871,2
988942,2
861940,1
409493,2
833099,1
253952,2
427639,3
384298,3
689,2
964921,2
883712,3
621000,2
55594,2
938219,1
479591,2
143582,3
921825,3
893841,3
936518,1
476222,1
557272,3
684625,3
797798,1
778534,3
416579,3
315345,3
536134,1
335042,3
119593,2
893080,3
499525,3
37554,2
519681,1
173626,1
932242,2
580337,2
584375,2
888551,2
907123,2
245721,2
434462,2
52418,2
698607,2
184660,3
941670,2
1027728,1
890116,2
730361,2
982065,3
442612,3
652536,1
271573,2
682314,2
311841,3
729146,3
166664,3
860451,2
740238,3
122273,1
273931,2
240161,1
862267,1
778770,2
404075,2
166737,3
920725,3
766914,2
159449,3
154959,2
549058,3
630522,1
907212,3
424238,2
506895,2
874016,2
905509,3
163124,2
918497,2
163241,3
238564,3
720031,2
148023,2
1012502,1
81857,3
161898,2
283133,2
637701,3
279952,3
939640,3
182696,2
790651,2
899435,3
246563,3
1014181,3
329209,1
388624,3
174163,3
100138,3
441131,3
306526,1
49827,2
660345,3
776271,3
392466,2
314589,3
329725,3
310830,2
336785,3
838870,1
124774,3
811821,2
244545,3
339662,3
414946,2
158450,1
611189,3
29346,1
160619,1
969543,2
299608,3
750861,3
1026680,2
1010658,1
36925,2
188324,2
17618,3
627213,2
130669,1
649638,2
805649,2
548075,2
333795,3
575228,3
238585,2
576682,2
918691,3
255591,2
274505,1
429313,3
603314,3
831830,2
110933,1
900934,2
173076,3
939843,2
505519,2
388122,2
107202,3
625010,3
555888,3
565083,2
945456,3
638374,1
631490,3
1049878,3
180006,1
141249,2
547157,2
921236,2
991618,3
971944,1
249218,2
520019,2
63726,2
685938,2
655338,3
777078,3
298840,1
132694,3
600473,1
290632,3
496117,2
1005561,1
76512,2
293088,2
675399,2
795331,3
537157,3
354438,3
92052,3
912223,3
900728,2
7027,2
642510,3
397939,1
305711,2
409987,2
115444,3
925925,3
554270,3
650967,2
910507,3
1010661,3
288642,3
830235,3
86306,2
237207,1
994699,3
675889,3
360561,3
653491,2
888418,2
654544,3
747939,3
667334,3
782177,2
992279,1
195246,3
960490,3
171070,2
312159,3
335997,1
248718,1
13775,2
428990,1
248754,3
85390,2
1034018,2
969042,2
2449,3
255400,2
499627,3
87574,2
596768,2
778384,2
659015,3
309258,2
450143,3
220025,2
677807,2
557458,2
522815,2
497054,2
1001420,3
134426,1
593808,2
145782,3
981862,3
874869,3
688265,2
648740,3
225223,2
188963,2
437854,3
274773,3
964406,3
245305,2
204917,3
118918,3
744741,3
849728,2
676553,2
617145,3
38482,2
490241,3
689174,1
660227,2
75125,3
214930,2
136327,3
301917,2
343378,2
578263,2
323064,3
967447,1
470887,2
232600,3
294142,2
435454,3
338065,2
865634,2
573581,3
392665,1
889399,3
539093,2
453870,3
221132,2
1051642,3
140553,1
230545,3
670562,2
236730,1
1019647,2
233869,2
695234,2
796712,2
551772,3
432979,3
221405,2
911100,3
241689,3
904072,3
658946,1
153737,3
738541,2
15235,2
285127,3
808403,2
658907,1
586949,2
318904,3
175402,3
460469,3
940190,2
307458,1
458627,3
557767,3
304943,3
291721,2
235402,3
858593,1
438660,3
814736,2
756748,2
639695,2
770254,2
716432,3
302033,3
544806,2
1004567,3
282009,1
556924,2
819816,2
920761,2
532045,3
657087,1
917593,3
24363,2
601091,2
623065,3
1049549,1
891370,3
337062,3
303789,3
164618,2
722266,3
809723,3
309744,3
269265,3
815826,1
329599,2
988073,3
879958,2
508834,2
803417,1
701623,3
433764,2
162211,2
309562,3
791238,3
324769,3
436600,3
659186,3
45340,3
571148,2
119863,2
1016708,3
714153,2
1046277,3
293355,3
604237,3
138649,3
604639,2
107410,3
565154,3
864937,2
449620,3
862621,2
402036,3
89155,2
603273,2
305173,1
151154,1
811482,2
491653,3
574688,2
855528,1
525375,2
217417,2
737811,3
851015,3
319106,3
478505,2
937107,1
999194,3
640555,2
834231,3
883254,2
671593,3
632466,3
378289,2
373240,3
514291,2
318887,3
827492,2
605330,2
962103,2
147942,3
1049629,2
42723,2
480534,2
515042,2
461385,1
481883,2
1045476,3
771920,1
445273,1
68704,3
680978,2
51852,1
1025077,3
555004,1
607669,2
172794,3
291072,3
58158,2
416569,3
422312,3
918472,3
687795,3
520361,1
489667,3
385618,3
22040,2
129915,1
99630,3
55079,3
294634,3
557481,3
405701,2
417332,2
129202,2
492917,2
1018475,3
32386,3
865012,3
18620,3
79021,3
38701,1
736359,2
307806,2
80489,3
731497,2
177001,1
920158,3
996024,3
561933,3
865435,2
766530,1
1472,2
515126,1
479751,3
472320,1
704933,3
533345,2
366452,3
445373,1
358021,2
864988,3
53788,1
481063,2
508271,3
406154,1
226642,1
1007133,2
762932,1
619378,1
757278,1
450596,2
57322,2
618609,1
208624,3
871743,3
820870,2
46117,3
147980,3
865919,1
663946,3
642392,2
106941,2
305150,2
172791,3
534064,2
95378,3
207242,1
690722,2
248426,1
483850,2
912530,1
209718,3
731136,2
490528,2
290008,3
1015883,3
563017,1
709373,3
432032,3
250557,3
198149,3
252487,2
303857,3
256106,3
1031883,3
120998,3
501926,3
861204,3
114529,3
768716,2
495334,2
263115,2
624951,1
434171,2
729139,3
396088,3
394980,3
384103,2
699295,1
111561,3
49316,3
50602,3
528188,1
40262,3
810996,2
186847,1
591158,1
227595,2
364418,2
643919,1
803937,3
81193,2
771316,2
897668,3
429362,2
309655,3
527121,2
369972,2
572612,2
530618,2
794473,2
774928,3
315100,1
104534,1
690328,3
768695,2
1011087,1
884600,3
379817,2
211468,3
836642,2
976186,1
849391,3
1044186,1
805155,1
238660,3
708722,2
1039466,3
599979,3
492234,3
686531,2
875446,1
708779,3
440911,3
858268,3
955697,2
542724,1
711019,2
816127,2
966902,3
240760,2
14488,1
644527,3
693606,3
872067,1
363282,2
22505,1
556535,2
757328,2
734363,1
744398,3
896499,2
335417,2
307871,2
625991,2
66026,3
800498,3
765535,2
432589,2
461896,3
16592,2
374206,2
807963,2
434596,1
167588,2
604506,3
549955,3
460623,2
544983,3
376887,3
479418,1
365983,2
690972,1
633156,3
344675,2
459197,3
533592,3
880696,2
215708,1
26603,1
1033459,2
331655,3
817190,2
429202,2
263109,1
661654,2
814948,2
727572,1
524159,3
349369,2
489596,2
500314,3
871887,2
434802,2
410019,2
980571,2
190851,3
621880,3
62505,3
257067,1
40850,2
352826,3
654975,3
649751,2
381805,2
335170,3
705156,1
66468,3
528765,1
754274,3
764273,2
293807,1
701899,2
1036103,3
672094,3
258280,3
717099,2
219135,3
605654,2
91366,2
28790,1
620834,3
98786,1
7792,2
474703,3
868363,1
473670,2
425719,1
1000979,2
569651,1
149154,3
799653,1
488486,3
842298,2
326953,3
159640,1
194063,3
313761,1
1038776,1
241184,2
826365,3
82326,3
563370,3
37027,3
323655,1
401742,2
679112,2
141686,3
635014,3
215242,3
1025566,1
285743,1
727185,1
738380,2
182849,3
306829,2
557323,3
288598,1
254178,2
1017139,3
471945,3
756667,3
587368,2
234199,1
222636,3
260057,3
790332,1
419747,3
989680,2
751468,2
986832,3
494026,2
315285,2
518384,3
740481,2
673350,2
623439,2
348947,2
51986,2
539718,2
868882,2
626474,2
343899,2
926101,1
611367,2
590944,2
508554,3
515834,3
1039873,1
483788,1
828340,3
688625,3
229498,2
989084,2
270428,2
677383,3
491024,2
400383,2
101207,3
807953,3
263111,2
420644,2
1034787,2
539995,3
302232,2
654852,3
605474,3
445270,2
5341,1
1037484,2
562789,2
568139,3
764941,3
1025627,3
99611,2
521101,3
492266,2
735237,2
381144,2
853106,2
943224,1
775070,3
1038208,1
906196,2
574376,1
609241,3
869519,2
139396,1
472935,3
703111,3
676671,3
193394,3
223718,1
211170,3
251344,1
934363,2
597031,1
197413,1
730895,2
341723,3
188935,2
563785,3
697543,2
442449,1
50804,2
637836,3
336124,3
552033,3
493623,2
880030,3
903855,2
712888,3
228110,3
475304,1
301772,3
385219,3
789881,2
757362,3
979025,2
903475,1
986442,1
229856,2
997995,3
853035,3
245439,2
297736,3
137269,2
576186,2
1002337,3
631375,1
663300,1
193178,1
64078,1
919410,3
901212,3
833428,1
615482,2
342174,3
956314,3
901214,2
313917,3
202507,2
443324,2
563167,2
801272,1
620727,2
69773,3
87384,3
892905,2
928283,3
889613,2
978809,2
277960,3
1020781,1
129600,3
861491,1
843464,2
196422,3
596691,2
575471,3
39319,3
1001170,3
1037047,2
390984,3
373311,2
552467,1
231883,2
248259,2
231052,2
902710,3
759345,3
924032,2
730311,2
261989,3
711494,1
1000004,1
961816,2
861348,2
1029329,3
152985,2
954198,3
614933,2
1045063,3
160699,2
1757,3
808259,2
634906,3
816393,2
75962,3
263432,3
284074,2
944050,2
599855,3
526141,3
948880,3
61330,3
654117,2
831662,3
162397,2
401728,1
27446,3
878093,3
417354,2
393025,1
273660,2
237948,1
498760,2
503384,2
721010,3
29689,1
751285,3
780220,2
408574,2
157089,1
952540,1
72012,3
310215,1
249209,2
587055,3
920925,1
716941,2
125742,1
320,3
630555,3
795473,1
157808,1
614205,3
848339,2
511275,1
840216,2
389215,2
678109,2
171123,2
717076,1
6070,2
738198,3
792474,3
38160,3
108513,3
248911,3
62861,2
159530,1
1022001,3
693873,3
522199,2
179151,3
7400,2
230628,2
531040,3
782310,1
289208,3
468975,3
417063,2
40140,3
1006504,3
247724,3
248410,2
735951,1
16071,3
45437,3
291750,3
416589,2
271647,1
447217,3
351008,2
899049,2
673971,3
1012512,1
164966,3
609195,1
548958,2
451944,1
1003621,3
843557,3
934629,2
520849,2
349435,1
541407,3
966568,3
294945,3
1046302,3
426702,1
359606,2
984498,1
617670,2
288651,2
115179,2
554345,1
445710,3
633067,2
754524,3
141372,1
258749,2
356558,3
782790,2
305252,2
894729,1
760486,3
495894,3
723104,3
910243,3
938798,2
1051916,1
836048,3
304284,2
420781,3
834879,3
629187,3
781025,2
501205,2
878358,3
252382,3
38927,2
272445,2
327518,3
252185,3
309214,1
161238,1
99214,3
323360,1
376886,1
29288,3
976833,3
502290,3
172011,3
847909,2
678874,2
437357,3
965238,3
577725,2
471495,2
1043238,3
305067,3
451285,3
272561,3
1016818,2
508714,3
623479,2
560257,3
892491,2
143867,3
38070,1
148349,1
380834,3
786059,2
636746,3
864101,3
359478,2
812710,3
194010,1
306625,3
1040157,3
673442,3
658209,3
269795,2
520463,1
132462,2
820986,2
778591,3
826897,2
1045923,3
281808,2
876417,1
122338,2
610586,1
180741,3
184440,3
4519,1
235868,2
271607,2
778945,2
64025,2
549143,1
808167,2
214642,3
265394,2
228022,2
491632,2
389437,3
650448,3
232583,3
599401,3
227505,2
778460,2
61564,3
161021,1
378920,3
742500,1
438351,3
1026101,1
737142,1
926427,3
212393,1
248007,3
443255,2
773711,2
229090,1
693071,1
553941,1
736129,2
200004,2
405618,2
291048,3
530544,1
315577,3
454793,3
645591,2
672181,2
377399,3
579223,3
850067,3
964588,2
714926,3
872692,3
890410,1
849017,3
539167,2
927203,2
821775,3
2508,3
744043,2
656359,3
793527,2
916482,2
836201,3
995496,3
45198,1
582279,2
505099,1
941404,2
944451,3
667800,3
59827,2
348989,2
88774,2
723266,2
76872,3
638959,3
793986,3
876928,2
395672,2
384718,2
114460,2
629122,2
544710,2
568725,3
961024,3
271217,2
181526,2
76602,2
834568,2
201130,2
722685,3
651926,1
141370,3
1050402,2
193665,1
995783,3
348759,3
768278,1
176430,3
309679,2
806248,3
287456,3
890097,2
291705,3
23170,2
937163,3
38715,2
